1521564256.564299 server started (10124): version 2.6, socket /run/tmux/1000/default, protocol 8
1521564256.564314 on Linux 4.15.7-1-default #1 SMP PREEMPT Wed Feb 28 12:40:23 UTC 2018 (a36e160); libevent 2.1.8-stable (poll)
1521564256.564859 add peer 0x5579fa39d3b0: 8 (0x5579fa39cb60)
1521564256.564877 new client 0x5579fa39cb60
1521564256.564885 loading /etc/tmux.conf
1521564256.564895 loading /home/nouetp/.tmux.conf
1521564256.564909 /home/nouetp/.tmux.conf: 
1521564256.564912 /home/nouetp/.tmux.conf: 
1521564256.564924 /home/nouetp/.tmux.conf: # remap prefix to Control + a
1521564256.564926 /home/nouetp/.tmux.conf: set -g prefix C-a
1521564256.564945 /home/nouetp/.tmux.conf: unbind C-b
1521564256.564951 /home/nouetp/.tmux.conf: bind C-a send-prefix
1521564256.564955 /home/nouetp/.tmux.conf: 
1521564256.564957 /home/nouetp/.tmux.conf: #\tplugins:
1521564256.564960 /home/nouetp/.tmux.conf: set -g @plugin 'tmux-plugins/tmux-resurrect'
1521564256.564965 /home/nouetp/.tmux.conf: 
1521564256.564967 /home/nouetp/.tmux.conf: 
1521564256.564969 /home/nouetp/.tmux.conf: #\tsync:
1521564256.564972 /home/nouetp/.tmux.conf: bind s set-window-option synchronize-panes
1521564256.564981 server loop enter
1521564256.565038 peer 0x5579fa39d3b0 message 100
1521564256.565044 client 0x5579fa39cb60 IDENTIFY_FLAGS 0x10000
1521564256.565047 peer 0x5579fa39d3b0 message 101
1521564256.565049 client 0x5579fa39cb60 IDENTIFY_TERM xterm-256color
1521564256.565052 peer 0x5579fa39d3b0 message 102
1521564256.565054 client 0x5579fa39cb60 IDENTIFY_TTYNAME /dev/pts/0
1521564256.565057 peer 0x5579fa39d3b0 message 108
1521564256.565063 client 0x5579fa39cb60 IDENTIFY_CWD /home/nouetp/programs/scripts/tmux-tools
1521564256.565065 peer 0x5579fa39d3b0 message 104
1521564256.565068 client 0x5579fa39cb60 IDENTIFY_STDIN 6
1521564256.565071 cmdq_next <global>: enter
1521564256.565074 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.588918 client 0x5579fa3e1710 IDENTIFY_ENVIRON SSH_CONNECTION=10.2.44.51 64894 10.2.32.31 22
1521564256.588921 peer 0x5579fa39d0a0 message 105
1521564256.588924 client 0x5579fa3e1710 IDENTIFY_ENVIRON LESSCLOSE=lessclose.sh %s %s
1521564256.588927 peer 0x5579fa39d0a0 message 105
1521564256.588930 client 0x5579fa3e1710 IDENTIFY_ENVIRON XKEYSYMDB=/usr/X11R6/lib/X11/XKeysymDB
1521564256.588933 peer 0x5579fa39d0a0 message 105
1521564256.588936 client 0x5579fa3e1710 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1521564256.588939 peer 0x5579fa39d0a0 message 105
1521564256.588942 client 0x5579fa3e1710 IDENTIFY_ENVIRON WINDOWMANAGER=/usr/bin/startkde
1521564256.588945 peer 0x5579fa39d0a0 message 105
1521564256.588948 client 0x5579fa3e1710 IDENTIFY_ENVIRON LESS=-M -I -R
1521564256.588950 peer 0x5579fa39d0a0 message 105
1521564256.588953 client 0x5579fa3e1710 IDENTIFY_ENVIRON ORACLE_HOME=/usr/local/instantclient_10_2
1521564256.588956 peer 0x5579fa39d0a0 message 105
1521564256.588959 client 0x5579fa3e1710 IDENTIFY_ENVIRON JAVA_ROOT=/usr/lib64/jvm/jre
1521564256.588962 peer 0x5579fa39d0a0 message 105
1521564256.588964 client 0x5579fa3e1710 IDENTIFY_ENVIRON rvm_bin_path=/home/nouetp/.rvm/bin
1521564256.588967 peer 0x5579fa39d0a0 message 105
1521564256.588970 client 0x5579fa3e1710 IDENTIFY_ENVIRON HOSTNAME=p17025.pinnacol.com
1521564256.588973 peer 0x5579fa39d0a0 message 105
1521564256.588977 client 0x5579fa3e1710 IDENTIFY_ENVIRON OLDPWD=/home/nouetp/programs/scripts/tmux-tools
1521564256.588979 peer 0x5579fa39d0a0 message 105
1521564256.588982 client 0x5579fa3e1710 IDENTIFY_ENVIRON CONFIG_SITE=/usr/share/site/x86_64-unknown-linux-gnu
1521564256.588984 peer 0x5579fa39d0a0 message 105
1521564256.588988 client 0x5579fa3e1710 IDENTIFY_ENVIRON RBENV_HOOK_PATH=:/home/nouetp/.rbenv/rbenv.d:/usr/local/etc/rbenv.d:/etc/rbenv.d:/usr/lib/rbenv/hooks
1521564256.588991 peer 0x5579fa39d0a0 message 105
1521564256.588994 client 0x5579fa3e1710 IDENTIFY_ENVIRON CSHEDIT=emacs
1521564256.588996 peer 0x5579fa39d0a0 message 105
1521564256.588999 client 0x5579fa3e1710 IDENTIFY_ENVIRON EDITOR=vim
1521564256.589001 peer 0x5579fa39d0a0 message 105
1521564256.589004 client 0x5579fa3e1710 IDENTIFY_ENVIRON rvm_version=1.27.0 (latest)
1521564256.589007 peer 0x5579fa39d0a0 message 105
1521564256.589010 client 0x5579fa3e1710 IDENTIFY_ENVIRON GPG_TTY=/dev/pts/0
1521564256.589013 peer 0x5579fa39d0a0 message 105
1521564256.589015 client 0x5579fa3e1710 IDENTIFY_ENVIRON AUDIODRIVER=pulseaudio
1521564256.589019 peer 0x5579fa39d0a0 message 105
1521564256.589022 client 0x5579fa3e1710 IDENTIFY_ENVIRON LESS_ADVANCED_PREPROCESSOR=no
1521564256.589024 peer 0x5579fa39d0a0 message 105
1521564256.589027 client 0x5579fa3e1710 IDENTIFY_ENVIRON COLORTERM=1
1521564256.589030 peer 0x5579fa39d0a0 message 105
1521564256.589033 client 0x5579fa3e1710 IDENTIFY_ENVIRON GEM_HOME=/home/nouetp/.rvm/gems/ruby-2.1.0
1521564256.589036 peer 0x5579fa39d0a0 message 105
1521564256.589038 client 0x5579fa3e1710 IDENTIFY_ENVIRON JAVA_HOME=/opt/java
1521564256.589040 peer 0x5579fa39d0a0 message 105
1521564256.589043 client 0x5579fa3e1710 IDENTIFY_ENVIRON ALSA_CONFIG_PATH=/etc/alsa-pulse.conf
1521564256.589046 peer 0x5579fa39d0a0 message 105
1521564256.589048 client 0x5579fa3e1710 IDENTIFY_ENVIRON MACHTYPE=x86_64-suse-linux
1521564256.589054 peer 0x5579fa39d0a0 message 105
1521564256.589057 client 0x5579fa3e1710 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/tmp/ssh-YWxnbffY6hqZ/agent.5186
1521564256.589059 peer 0x5579fa39d0a0 message 105
1521564256.589062 client 0x5579fa3e1710 IDENTIFY_ENVIRON QEMU_AUDIO_DRV=pa
1521564256.589065 peer 0x5579fa39d0a0 message 105
1521564256.589067 client 0x5579fa3e1710 IDENTIFY_ENVIRON MINICOM=-c on
1521564256.589070 peer 0x5579fa39d0a0 message 105
1521564256.589073 client 0x5579fa3e1710 IDENTIFY_ENVIRON QT_SYSTEM_DIR=/usr/share/desktop-data
1521564256.589075 peer 0x5579fa39d0a0 message 105
1521564256.589078 client 0x5579fa3e1710 IDENTIFY_ENVIRON OSTYPE=linux
1521564256.589080 peer 0x5579fa39d0a0 message 105
1521564256.589083 client 0x5579fa3e1710 IDENTIFY_ENVIRON XDG_SESSION_ID=849
1521564256.589085 peer 0x5579fa39d0a0 message 105
1521564256.589088 client 0x5579fa3e1710 IDENTIFY_ENVIRON USER=nouetp
1521564256.589090 peer 0x5579fa39d0a0 message 105
1521564256.589093 client 0x5579fa3e1710 IDENTIFY_ENVIRON PAGER=less
1521564256.589095 peer 0x5579fa39d0a0 message 105
1521564256.589098 client 0x5579fa3e1710 IDENTIFY_ENVIRON RBENV_SHELL=bash
1521564256.589100 peer 0x5579fa39d0a0 message 105
1521564256.589104 client 0x5579fa3e1710 IDENTIFY_ENVIRON MORE=-sl
1521564256.589106 peer 0x5579fa39d0a0 message 105
1521564256.589109 client 0x5579fa3e1710 IDENTIFY_ENVIRON PWD=/home/nouetp/programs/scripts/tmux-tools
1521564256.589112 peer 0x5579fa39d0a0 message 105
1521564256.589114 client 0x5579fa3e1710 IDENTIFY_ENVIRON _system_version=20180311
1521564256.589118 peer 0x5579fa39d0a0 message 105
1521564256.589121 client 0x5579fa3e1710 IDENTIFY_ENVIRON SSH_ASKPASS=/usr/lib/ssh/x11-ssh-askpass
1521564256.589124 peer 0x5579fa39d0a0 message 105
1521564256.589126 client 0x5579fa3e1710 IDENTIFY_ENVIRON HOME=/home/nouetp
1521564256.589129 peer 0x5579fa39d0a0 message 105
1521564256.589132 client 0x5579fa3e1710 IDENTIFY_ENVIRON VDPAU_DRIVER=va_gl
1521564256.589134 peer 0x5579fa39d0a0 message 105
1521564256.589137 client 0x5579fa3e1710 IDENTIFY_ENVIRON _system_name=OpenSuSE
1521564256.589140 peer 0x5579fa39d0a0 message 105
1521564256.589142 client 0x5579fa3e1710 IDENTIFY_ENVIRON SSH_AGENT_PID=5188
1521564256.589145 peer 0x5579fa39d0a0 message 105
1521564256.589148 client 0x5579fa3e1710 IDENTIFY_ENVIRON HOST=p17025.pinnacol.com
1521564256.589150 peer 0x5579fa39d0a0 message 105
1521564256.589153 client 0x5579fa3e1710 IDENTIFY_ENVIRON SSH_CLIENT=10.2.44.51 64894 22
1521564256.589155 peer 0x5579fa39d0a0 message 105
1521564256.589158 client 0x5579fa3e1710 IDENTIFY_ENVIRON XNLSPATH=/usr/share/X11/nls
1521564256.589161 peer 0x5579fa39d0a0 message 105
1521564256.589164 client 0x5579fa3e1710 IDENTIFY_ENVIRON MY_EMAIL=patrick.nouet@pinnacol.com
1521564256.589167 peer 0x5579fa39d0a0 message 105
1521564256.589171 client 0x5579fa3e1710 IDENTIFY_ENVIRON XDG_DATA_DIRS=/home/nouetp/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share
1521564256.589173 peer 0x5579fa39d0a0 message 105
1521564256.589176 client 0x5579fa3e1710 IDENTIFY_ENVIRON LIBGL_DEBUG=quiet
1521564256.589178 peer 0x5579fa39d0a0 message 105
1521564256.589181 client 0x5579fa3e1710 IDENTIFY_ENVIRON _system_arch=x86_64
1521564256.589183 peer 0x5579fa39d0a0 message 105
1521564256.589187 client 0x5579fa3e1710 IDENTIFY_ENVIRON GEM_PATH=/home/nouetp/.rvm/gems/ruby-2.1.0:/home/nouetp/.rvm/gems/ruby-2.1.0@global
1521564256.589190 peer 0x5579fa39d0a0 message 105
1521564256.589192 client 0x5579fa3e1710 IDENTIFY_ENVIRON NNTPSERVER=news
1521564256.589195 peer 0x5579fa39d0a0 message 105
1521564256.589199 client 0x5579fa3e1710 IDENTIFY_ENVIRON PROFILEREAD=true
1521564256.589201 peer 0x5579fa39d0a0 message 105
1521564256.589204 client 0x5579fa3e1710 IDENTIFY_ENVIRON MOZILLA_FIVE_HOME=/home/nouetp/programs/firefox
1521564256.589207 peer 0x5579fa39d0a0 message 105
1521564256.589210 client 0x5579fa3e1710 IDENTIFY_ENVIRON RBENV_DIR=/home/nouetp/programs/scripts/tmux-tools
1521564256.589213 peer 0x5579fa39d0a0 message 105
1521564256.589217 client 0x5579fa3e1710 IDENTIFY_ENVIRON SSH_TTY=/dev/pts/0
1521564256.589220 peer 0x5579fa39d0a0 message 105
1521564256.589223 client 0x5579fa3e1710 IDENTIFY_ENVIRON rvm_path=/home/nouetp/.rvm
1521564256.589225 peer 0x5579fa39d0a0 message 105
1521564256.589228 client 0x5579fa3e1710 IDENTIFY_ENVIRON FROM_HEADER=
1521564256.589231 peer 0x5579fa39d0a0 message 105
1521564256.589234 client 0x5579fa3e1710 IDENTIFY_ENVIRON MAIL=/var/mail/nouetp
1521564256.589236 peer 0x5579fa39d0a0 message 105
1521564256.589239 client 0x5579fa3e1710 IDENTIFY_ENVIRON LESSKEY=/etc/lesskey.bin
1521564256.589242 peer 0x5579fa39d0a0 message 105
1521564256.589245 client 0x5579fa3e1710 IDENTIFY_ENVIRON TERM=xterm-256color
1521564256.589248 peer 0x5579fa39d0a0 message 105
1521564256.589251 client 0x5579fa3e1710 IDENTIFY_ENVIRON SHELL=/bin/bash
1521564256.589253 peer 0x5579fa39d0a0 message 105
1521564256.589257 client 0x5579fa3e1710 IDENTIFY_ENVIRON NSS_SSL_CBC_RANDOM_IV=0
1521564256.589259 peer 0x5579fa39d0a0 message 105
1521564256.589262 client 0x5579fa3e1710 IDENTIFY_ENVIRON RBENV_ROOT=/home/nouetp/.rbenv
1521564256.589265 peer 0x5579fa39d0a0 message 105
1521564256.589268 client 0x5579fa3e1710 IDENTIFY_ENVIRON TNS_ADMIN=/usr/local/instantclient_10_2
1521564256.589271 peer 0x5579fa39d0a0 message 105
1521564256.589274 client 0x5579fa3e1710 IDENTIFY_ENVIRON LS_OPTIONS=-N --color=tty -T 0
1521564256.589276 peer 0x5579fa39d0a0 message 105
1521564256.589279 client 0x5579fa3e1710 IDENTIFY_ENVIRON XCURSOR_THEME=DMZ
1521564256.589282 peer 0x5579fa39d0a0 message 105
1521564256.589285 client 0x5579fa3e1710 IDENTIFY_ENVIRON RUBYLIB=/home/nouetp/.rbenv/rbenv.d/exec/gem-rehash:
1521564256.589288 peer 0x5579fa39d0a0 message 105
1521564256.589291 client 0x5579fa3e1710 IDENTIFY_ENVIRON rvm_prefix=/home/nouetp
1521564256.589294 peer 0x5579fa39d0a0 message 105
1521564256.589296 client 0x5579fa3e1710 IDENTIFY_ENVIRON PYTHONSTARTUP=/etc/pythonstart
1521564256.589299 peer 0x5579fa39d0a0 message 105
1521564256.589302 client 0x5579fa3e1710 IDENTIFY_ENVIRON SHLVL=2
1521564256.589304 peer 0x5579fa39d0a0 message 105
1521564256.589308 client 0x5579fa3e1710 IDENTIFY_ENVIRON LANGUAGE=en_US.UTF-8
1521564256.589310 peer 0x5579fa39d0a0 message 105
1521564256.589313 client 0x5579fa3e1710 IDENTIFY_ENVIRON G_FILENAME_ENCODING=@locale,UTF-8,ISO-8859-15,CP1252
1521564256.589316 peer 0x5579fa39d0a0 message 105
1521564256.589319 client 0x5579fa3e1710 IDENTIFY_ENVIRON MANPATH=/usr/local/man:/usr/share/man
1521564256.589321 peer 0x5579fa39d0a0 message 105
1521564256.589324 client 0x5579fa3e1710 IDENTIFY_ENVIRON LOGNAME=nouetp
1521564256.589327 peer 0x5579fa39d0a0 message 105
1521564256.589330 client 0x5579fa3e1710 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1521564256.589332 peer 0x5579fa39d0a0 message 105
1521564256.589335 client 0x5579fa3e1710 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1521564256.589338 peer 0x5579fa39d0a0 message 105
1521564256.589341 client 0x5579fa3e1710 IDENTIFY_ENVIRON MY_RUBY_HOME=/home/nouetp/.rvm/rubies/ruby-2.1.0
1521564256.589343 peer 0x5579fa39d0a0 message 105
1521564256.589346 client 0x5579fa3e1710 IDENTIFY_ENVIRON JRE_HOME=/usr/lib64/jvm/jre
1521564256.589349 peer 0x5579fa39d0a0 message 105
1521564256.589351 client 0x5579fa3e1710 IDENTIFY_ENVIRON XDG_CONFIG_DIRS=/etc/xdg
1521564256.589354 peer 0x5579fa39d0a0 message 105
1521564256.589365 client 0x5579fa3e1710 IDENTIFY_ENVIRON PATH=/home/nouetp/.rbenv/libexec:/home/nouetp/.rbenv/plugins/ruby-build/bin:/home/nouetp/.rbenv/shims:/home/nouetp/.rbenv/shims:/home/nouetp/.rbenv/bin:/home/nouetp/.rvm/gems/ruby-2.1.0/bin:/home/nouetp/.rvm/gems/ruby-2.1.0@global/bin:/home/nouetp/.rvm/rubies/ruby-2.1.0/bin:/home/nouetp/bin:/usr/local/bin:/usr/bin:/bin:/usr/lib/mit/sbin:/usr/local/instantclient_10_2:/usr/sbin:/usr/local/ant/bin:/usr/local/instantclient_10_2:/opt/java/bin:/home/nouetp/.rvm/bin:/home/nouetp/.rvm/bin:/usr/local/instantclient_10_2:/opt/java/bin:/home/nouetp/.rvm/bin
1521564256.589369 peer 0x5579fa39d0a0 message 105
1521564256.589372 client 0x5579fa3e1710 IDENTIFY_ENVIRON JAVA_BINDIR=/usr/lib64/jvm/jre/bin
1521564256.589376 peer 0x5579fa39d0a0 message 105
1521564256.589379 client 0x5579fa3e1710 IDENTIFY_ENVIRON SDL_AUDIODRIVER=pulse
1521564256.589382 peer 0x5579fa39d0a0 message 105
1521564256.589385 client 0x5579fa3e1710 IDENTIFY_ENVIRON G_BROKEN_FILENAMES=1
1521564256.589388 peer 0x5579fa39d0a0 message 105
1521564256.589391 client 0x5579fa3e1710 IDENTIFY_ENVIRON RBENV_VERSION=system
1521564256.589393 peer 0x5579fa39d0a0 message 105
1521564256.589396 client 0x5579fa3e1710 IDENTIFY_ENVIRON HISTSIZE=1000
1521564256.589399 peer 0x5579fa39d0a0 message 105
1521564256.589402 client 0x5579fa3e1710 IDENTIFY_ENVIRON IRBRC=/home/nouetp/.rvm/rubies/ruby-2.1.0/.irbrc
1521564256.589404 peer 0x5579fa39d0a0 message 105
1521564256.589407 client 0x5579fa3e1710 IDENTIFY_ENVIRON CPU=x86_64
1521564256.589410 peer 0x5579fa39d0a0 message 105
1521564256.589413 client 0x5579fa3e1710 IDENTIFY_ENVIRON SSH_SENDS_LOCALE=yes
1521564256.589415 peer 0x5579fa39d0a0 message 105
1521564256.589418 client 0x5579fa3e1710 IDENTIFY_ENVIRON CVS_RSH=ssh
1521564256.589421 peer 0x5579fa39d0a0 message 105
1521564256.589423 client 0x5579fa3e1710 IDENTIFY_ENVIRON LESSOPEN=lessopen.sh %s
1521564256.589426 peer 0x5579fa39d0a0 message 105
1521564256.589429 client 0x5579fa3e1710 IDENTIFY_ENVIRON BASH_FUNC_mc%%=() {  . /usr/share/mc/mc-wrapper.sh\n}
1521564256.589431 peer 0x5579fa39d0a0 message 105
1521564256.589434 client 0x5579fa3e1710 IDENTIFY_ENVIRON _=/usr/bin/tmux
1521564256.589436 peer 0x5579fa39d0a0 message 105
1521564256.589439 client 0x5579fa3e1710 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1521564256.589442 peer 0x5579fa39d0a0 message 106
1521564256.589444 client 0x5579fa3e1710 name is /dev/pts/0
1521564256.589448 tty_resize: /dev/pts/0 now 321x74
1521564256.589451 peer 0x5579fa39d0a0 message 200
1521564256.589458 cmdq_next <global>: empty
1521564256.589461 cmdq_next <0x5579fa3b2020>: empty
1521564256.589463 cmdq_next <0x5579fa3e1710>: enter
1521564256.589466 cmdq_next <0x5579fa3e1710>: command[list-sessions] (0), flags 0
1521564256.589508 format '' -> ''
1521564256.589514 format '' -> ''
1521564256.589517 format ' (attached)' -> ' (attached)'
1521564256.589525 format '#{session_name}: #{session_windows} windows (created #{t:session_created}) [#{session_width}x#{session_height}]#{?session_grouped, (group ,}#{session_group}#{?session_grouped,),}#{?session_attached, (attached),}' -> 'whoa: 1 windows (created Tue Mar 20 10:44:16 2018) [321x73] (attached)'
1521564256.589530 sending message 213 to peer 0x5579fa39d0a0 (8200 bytes)
1521564256.589535 server_client_push_stdout: client 0x5579fa3e1710, sent 71, left 0
1521564256.589543 unref client 0x5579fa3e1710 (4 references)
1521564256.589547 cmd_find_from_nothing: s=$0
1521564256.589550 cmd_find_from_nothing: wl=0 1 w=@0 bash
1521564256.589552 cmd_find_from_nothing: wp=%0
1521564256.589554 cmd_find_from_nothing: idx=0
1521564256.589557 unref client 0x5579fa3e1710 (3 references)
1521564256.589560 cmdq_next <0x5579fa3e1710>: callback[server_client_command_done] (1), flags 0
1521564256.589563 unref client 0x5579fa3e1710 (2 references)
1521564256.589565 cmdq_next <0x5579fa3e1710>: exit (empty)
1521564256.589567 cmdq_next <global>: empty
1521564256.589569 cmdq_next <0x5579fa3b2020>: empty
1521564256.589572 cmdq_next <0x5579fa3e1710>: empty
1521564256.589575 sending message 203 to peer 0x5579fa39d0a0 (4 bytes)
1521564256.589578 @0 active pane not changed
1521564256.589588 cmdq_next <global>: empty
1521564256.589601 cmdq_next <0x5579fa3b2020>: empty
1521564256.589603 cmdq_next <0x5579fa3e1710>: empty
1521564256.589606 @0 active pane not changed
1521564256.589801 lost client 0x5579fa3e1710
1521564256.589813 remove peer 0x5579fa39d0a0
1521564256.589826 unref client 0x5579fa3e1710 (1 references)
1521564256.589832 free client 0x5579fa3e1710 (0 references)
1521564256.589836 cmdq_next <global>: empty
1521564256.589839 cmdq_next <0x5579fa3b2020>: empty
1521564256.589842 @0 active pane not changed
1521564256.591462 add peer 0x5579fa39d0a0: 6 (0x5579fa3e1710)
1521564256.591471 new client 0x5579fa3e1710
1521564256.591478 cmdq_next <global>: empty
1521564256.591480 cmdq_next <0x5579fa3b2020>: empty
1521564256.591485 @0 active pane not changed
1521564256.591857 peer 0x5579fa39d0a0 message 100
1521564256.591862 client 0x5579fa3e1710 IDENTIFY_FLAGS 0x10000
1521564256.591864 peer 0x5579fa39d0a0 message 101
1521564256.591867 client 0x5579fa3e1710 IDENTIFY_TERM xterm-256color
1521564256.591870 peer 0x5579fa39d0a0 message 102
1521564256.591872 client 0x5579fa3e1710 IDENTIFY_TTYNAME /dev/pts/0
1521564256.591874 peer 0x5579fa39d0a0 message 108
1521564256.591878 client 0x5579fa3e1710 IDENTIFY_CWD /home/nouetp/programs/scripts/tmux-tools
1521564256.591881 peer 0x5579fa39d0a0 message 104
1521564256.591883 client 0x5579fa3e1710 IDENTIFY_STDIN 8
1521564256.591886 cmdq_next <global>: empty
1521564256.591888 cmdq_next <0x5579fa3b2020>: empty
1521564256.591891 @0 active pane not changed
1521564256.591910 peer 0x5579fa39d0a0 message 107
1521564256.591914 client 0x5579fa3e1710 IDENTIFY_CLIENTPID 10142
1521564256.591916 peer 0x5579fa39d0a0 message 105
1521564256.591920 client 0x5579fa3e1710 IDENTIFY_ENVIRON LC_ALL=en_US.UTF-8
1521564256.591923 peer 0x5579fa39d0a0 message 105
1521564256.591933 client 0x5579fa3e1710 IDENTIFY_ENVIRON LS_COLORS=no=00:fi=00:di=01;34:ln=00;36:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=41;33;01:ex=00;32:*.cmd=00;32:*.exe=01;32:*.com=01;32:*.bat=01;32:*.btm=01;32:*.dll=01;32:*.tar=00;31:*.tbz=00;31:*.tgz=00;31:*.rpm=00;31:*.deb=00;31:*.arj=00;31:*.taz=00;31:*.lzh=00;31:*.lzma=00;31:*.zip=00;31:*.zoo=00;31:*.z=00;31:*.Z=00;31:*.gz=00;31:*.bz2=00;31:*.tb2=00;31:*.tz2=00;31:*.tbz2=00;31:*.xz=00;31:*.avi=01;35:*.bmp=01;35:*.dl=01;35:*.fli=01;35:*.gif=01;35:*.gl=01;35:*.jpg=01;35:*.jpeg=01;35:*.mkv=01;35:*.mng=01;35:*.mov=01;35:*.mp4=01;35:*.mpg=01;35:*.pcx=01;35:*.pbm=01;35:*.pgm=01;35:*.png=01;35:*.ppm=01;35:*.svg=01;35:*.tga=01;35:*.tif=01;35:*.webm=01;35:*.webp=01;35:*.wmv=01;35:*.xbm=01;35:*.xcf=01;35:*.xpm=01;35:*.aiff=00;32:*.ape=00;32:*.au=00;32:*.flac=00;32:*.m4a=00;32:*.mid=00;32:*.mp3=00;32:*.mpc=00;32:*.ogg=00;32:*.voc=00;32:*.wav=00;32:*.wma=00;32:*.wv=00;32:
1521564256.591936 peer 0x5579fa39d0a0 message 105
1521564256.591940 client 0x5579fa3e1710 IDENTIFY_ENVIRON LD_LIBRARY_PATH=/usr/local/instantclient_10_2:/usr/lib/vmware/lib/libcrypto.so.0.9.7
1521564256.591943 peer 0x5579fa39d0a0 message 105
1521564256.591945 client 0x5579fa3e1710 IDENTIFY_ENVIRON _system_type=Linux
1521564256.591948 peer 0x5579fa39d0a0 message 105
1521564256.591951 client 0x5579fa3e1710 IDENTIFY_ENVIRON HOSTTYPE=x86_64
1521564256.591953 peer 0x5579fa39d0a0 message 105
1521564256.591957 client 0x5579fa3e1710 IDENTIFY_ENVIRON LIBXCB_ALLOW_SLOPPY_LOCK=1
1521564256.591959 peer 0x5579fa39d0a0 message 105
1521564256.591962 client 0x5579fa3e1710 IDENTIFY_ENVIRON SSH_CONNECTION=10.2.44.51 64894 10.2.32.31 22
1521564256.591965 peer 0x5579fa39d0a0 message 105
1521564256.591968 client 0x5579fa3e1710 IDENTIFY_ENVIRON LESSCLOSE=lessclose.sh %s %s
1521564256.591971 peer 0x5579fa39d0a0 message 105
1521564256.591973 client 0x5579fa3e1710 IDENTIFY_ENVIRON XKEYSYMDB=/usr/X11R6/lib/X11/XKeysymDB
1521564256.591976 peer 0x5579fa39d0a0 message 105
1521564256.591979 client 0x5579fa3e1710 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1521564256.591982 peer 0x5579fa39d0a0 message 105
1521564256.591985 client 0x5579fa3e1710 IDENTIFY_ENVIRON WINDOWMANAGER=/usr/bin/startkde
1521564256.591987 peer 0x5579fa39d0a0 message 105
1521564256.591990 client 0x5579fa3e1710 IDENTIFY_ENVIRON LESS=-M -I -R
1521564256.591993 peer 0x5579fa39d0a0 message 105
1521564256.591995 client 0x5579fa3e1710 IDENTIFY_ENVIRON ORACLE_HOME=/usr/local/instantclient_10_2
1521564256.591999 peer 0x5579fa39d0a0 message 105
1521564256.592002 client 0x5579fa3e1710 IDENTIFY_ENVIRON JAVA_ROOT=/usr/lib64/jvm/jre
1521564256.592004 peer 0x5579fa39d0a0 message 105
1521564256.592007 client 0x5579fa3e1710 IDENTIFY_ENVIRON HOSTNAME=p17025.pinnacol.com
1521564256.592009 peer 0x5579fa39d0a0 message 105
1521564256.592012 client 0x5579fa3e1710 IDENTIFY_ENVIRON rvm_bin_path=/home/nouetp/.rvm/bin
1521564256.592014 peer 0x5579fa39d0a0 message 105
1521564256.592021 client 0x5579fa3e1710 IDENTIFY_ENVIRON OLDPWD=/home/nouetp/programs/scripts/tmux-tools
1521564256.592023 peer 0x5579fa39d0a0 message 105
1521564256.592026 client 0x5579fa3e1710 IDENTIFY_ENVIRON CONFIG_SITE=/usr/share/site/x86_64-unknown-linux-gnu
1521564256.592029 peer 0x5579fa39d0a0 message 105
1521564256.592033 client 0x5579fa3e1710 IDENTIFY_ENVIRON RBENV_HOOK_PATH=:/home/nouetp/.rbenv/rbenv.d:/usr/local/etc/rbenv.d:/etc/rbenv.d:/usr/lib/rbenv/hooks
1521564256.592036 peer 0x5579fa39d0a0 message 105
1521564256.592039 client 0x5579fa3e1710 IDENTIFY_ENVIRON CSHEDIT=emacs
1521564256.592041 peer 0x5579fa39d0a0 message 105
1521564256.592044 client 0x5579fa3e1710 IDENTIFY_ENVIRON EDITOR=vim
1521564256.592047 peer 0x5579fa39d0a0 message 105
1521564256.592050 client 0x5579fa3e1710 IDENTIFY_ENVIRON AUDIODRIVER=pulseaudio
1521564256.592052 peer 0x5579fa39d0a0 message 105
1521564256.592056 client 0x5579fa3e1710 IDENTIFY_ENVIRON GPG_TTY=/dev/pts/0
1521564256.592058 peer 0x5579fa39d0a0 message 105
1521564256.592061 client 0x5579fa3e1710 IDENTIFY_ENVIRON rvm_version=1.27.0 (latest)
1521564256.592064 peer 0x5579fa39d0a0 message 105
1521564256.592067 client 0x5579fa3e1710 IDENTIFY_ENVIRON LESS_ADVANCED_PREPROCESSOR=no
1521564256.592070 peer 0x5579fa39d0a0 message 105
1521564256.592073 client 0x5579fa3e1710 IDENTIFY_ENVIRON COLORTERM=1
1521564256.592075 peer 0x5579fa39d0a0 message 105
1521564256.592078 client 0x5579fa3e1710 IDENTIFY_ENVIRON GEM_HOME=/home/nouetp/.rvm/gems/ruby-2.1.0
1521564256.592080 peer 0x5579fa39d0a0 message 105
1521564256.592083 client 0x5579fa3e1710 IDENTIFY_ENVIRON JAVA_HOME=/opt/java
1521564256.592085 peer 0x5579fa39d0a0 message 105
